Timestamp,surface,Matched_Latitude,Matched_Longitude,Discharge_m3_s,step,valid_time
1979-01-02,0.0,28.625,81.27499999999996,243.42188,,
1979-01-03,0.0,28.625,81.27499999999996,241.4375,,
1979-01-04,0.0,28.625,81.27499999999996,239.23438,,
1979-01-05,0.0,28.625,81.27499999999996,237.09375,,
1979-01-06,0.0,28.625,81.27499999999996,235.25,,
1979-01-07,0.0,28.625,81.27499999999996,233.48438,,
1979-01-08,0.0,28.625,81.27499999999996,231.57812,,
1979-01-09,0.0,28.625,81.27499999999996,229.79688,,
1979-01-10,0.0,28.625,81.27499999999996,228.09375,,
1979-01-11,0.0,28.625,81.27499999999996,226.625,,
1979-01-12,0.0,28.625,81.27499999999996,225.28125,,
1979-01-13,0.0,28.625,81.27499999999996,223.96875,,
1979-01-14,0.0,28.625,81.27499999999996,222.875,,
1979-01-15,0.0,28.625,81.27499999999996,221.59375,,
1979-01-16,0.0,28.625,81.27499999999996,221.75,,
1979-01-17,0.0,28.625,81.27499999999996,233.73438,,
1979-01-18,0.0,28.625,81.27499999999996,262.60938,,
1979-01-19,0.0,28.625,81.27499999999996,279.29688,,
1979-01-20,0.0,28.625,81.27499999999996,274.89062,,
1979-01-21,0.0,28.625,81.27499999999996,265.9375,,
1979-01-22,0.0,28.625,81.27499999999996,260.14062,,
1979-01-23,0.0,28.625,81.27499999999996,254.20312,,
1979-01-24,0.0,28.625,81.27499999999996,249.125,,
1979-01-25,0.0,28.625,81.27499999999996,244.9375,,
1979-01-26,0.0,28.625,81.27499999999996,239.82812,,
1979-01-27,0.0,28.625,81.27499999999996,235.01562,,
1979-01-28,0.0,28.625,81.27499999999996,231.29688,,
1979-01-29,0.0,28.625,81.27499999999996,228.5625,,
1979-01-30,0.0,28.625,81.27499999999996,239.4375,,
1979-01-31,0.0,28.625,81.27499999999996,263.46875,,
1979-02-01,0.0,28.625,81.27499999999996,269.82812,,
1979-02-02,0.0,28.625,81.27499999999996,262.40625,,
1979-02-03,0.0,28.625,81.27499999999996,256.70312,,
1979-02-04,0.0,28.625,81.27499999999996,252.5,,
1979-02-05,0.0,28.625,81.27499999999996,246.04688,,
